

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Apr 27 06:38:08 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.40
  2142  06F8  0DB7               	rlf	___fldiv@grs+3,f
  2143  06F9  0BA8               	decfsz	??___fldiv,f
  2144  06FA  2EF4               	goto	u835
  2145  06FB                     l1083:
  2146  06FB  0823               	movf	___fldiv@a+3,w
  2147  06FC  0230               	subwf	___fldiv@rem+3,w
  2148  06FD  1D03               	skipz
  2149  06FE  2F09               	goto	u845
  2150  06FF  0822               	movf	___fldiv@a+2,w
  2151  0700  022F               	subwf	___fldiv@rem+2,w
  2152  0701  1D03               	skipz
  2153  0702  2F09               	goto	u845
  2154  0703  0821               	movf	___fldiv@a+1,w
  2155  0704  022E               	subwf	___fldiv@rem+1,w
  2156  0705  1D03               	skipz
  2157  0706  2F09               	goto	u845
  2158  0707  0820               	movf	___fldiv@a,w
  2159  0708  022D               	subwf	___fldiv@rem,w
  2160  0709                     u845:
  2161  0709  1C03               	skipc
  2162  070A  2F0C               	goto	u841
  2163  070B  2F0D               	goto	u840
  2164  070C                     u841:
  2165  070C  2F1C               	goto	l1089
  2166  070D                     u840:
  2167  070D                     l1085:
  2168  070D  1737               	bsf	___fldiv@grs+3,6
  2169  070E                     l1087:
  2170  070E  0820               	movf	___fldiv@a,w
  2171  070F  02AD               	subwf	___fldiv@rem,f
  2172  0710  0821               	movf	___fldiv@a+1,w
  2173  0711  1C03               	skipc
  2174  0712  0F21               	incfsz	___fldiv@a+1,w
  2175  0713  02AE               	subwf	___fldiv@rem+1,f
  2176  0714  0822               	movf	___fldiv@a+2,w
  2177  0715  1C03               	skipc
  2178  0716  0F22               	incfsz	___fldiv@a+2,w
  2179  0717  02AF               	subwf	___fldiv@rem+2,f
  2180  0718  0823               	movf	___fldiv@a+3,w
  2181  0719  1C03               	skipc
  2182  071A  0F23               	incfsz	___fldiv@a+3,w
  2183  071B  02B0               	subwf	___fldiv@rem+3,f
  2184  071C                     l1089:
  2185  071C  3001               	movlw	1
  2186  071D  00A8               	movwf	??___fldiv
  2187  071E  0828               	movf	??___fldiv,w
  2188  071F  07B9               	addwf	___fldiv@aexp,f
  2189  0720                     l1091:
  2190  0720  301A               	movlw	26
  2191  0721  0239               	subwf	___fldiv@aexp,w
  2192  0722  1C03               	skipc
  2193  0723  2F25               	goto	u851
  2194  0724  2F26               	goto	u850
  2195  0725                     u851:
  2196  0725  2ED6               	goto	l1073
  2197  0726                     u850:
  2198  0726                     l1093:
  2199  0726  0830               	movf	___fldiv@rem+3,w
  2200  0727  042F               	iorwf	___fldiv@rem+2,w
  2201  0728  042E               	iorwf	___fldiv@rem+1,w
  2202  0729  042D               	iorwf	___fldiv@rem,w
  2203  072A  1903               	skipnz
  2204  072B  2F2D               	goto	u861
  2205  072C  2F2E               	goto	u860
  2206  072D                     u861:
  2207  072D  2F4D               	goto	l1107
  2208  072E                     u860:
  2209  072E                     l1095:
  2210  072E  1434               	bsf	___fldiv@grs,0
  2211  072F  2F4D               	goto	l1107
  2212  0730                     l1097:
  2213  0730  3001               	movlw	1
  2214  0731  00A8               	movwf	??___fldiv
  2215  0732                     u875:
  2216  0732  1003               	clrc
  2217  0733  0DA4               	rlf	___fldiv@b,f
  2218  0734  0DA5               	rlf	___fldiv@b+1,f
  2219  0735  0DA6               	rlf	___fldiv@b+2,f
  2220  0736  0DA7               	rlf	___fldiv@b+3,f
  2221  0737  0BA8               	decfsz	??___fldiv,f
  2222  0738  2F32               	goto	u875
  2223  0739                     l1099:
  2224  0739  1FB7               	btfss	___fldiv@grs+3,7
  2225  073A  2F3C               	goto	u881
  2226  073B  2F3D               	goto	u880
  2227  073C                     u881:
  2228  073C  2F3E               	goto	l1103
  2229  073D                     u880:
  2230  073D                     l1101:
  2231  073D  1424               	bsf	___fldiv@b,0
  2232  073E                     l1103:
  2233  073E  3001               	movlw	1
  2234  073F  00A8               	movwf	??___fldiv
  2235  0740                     u895:
  2236  0740  1003               	clrc
  2237  0741  0DB4               	rlf	___fldiv@grs,f
  2238  0742  0DB5               	rlf	___fldiv@grs+1,f
  2239  0743  0DB6               	rlf	___fldiv@grs+2,f
  2240  0744  0DB7               	rlf	___fldiv@grs+3,f
  2241  0745  0BA8               	decfsz	??___fldiv,f
  2242  0746  2F40               	goto	u895
  2243  0747                     l1105:
  2244  0747  30FF               	movlw	255
  2245  0748  07B2               	addwf	___fldiv@new_exp,f
  2246  0749  1803               	skipnc
  2247  074A  0AB3               	incf	___fldiv@new_exp+1,f
  2248  074B  30FF               	movlw	255
  2249  074C  07B3               	addwf	___fldiv@new_exp+1,f
  2250  074D                     l1107:
  2251  074D  1FA6               	btfss	___fldiv@b+2,7
  2252  074E  2F50               	goto	u901
  2253  074F  2F51               	goto	u900
  2254  0750                     u901:
  2255  0750  2F30               	goto	l1097
  2256  0751                     u900:
  2257  0751                     l1109:
  2258  0751  01B9               	clrf	___fldiv@aexp
  2259  0752                     l1111:
  2260  0752  1FB7               	btfss	___fldiv@grs+3,7
  2261  0753  2F55               	goto	u911
  2262  0754  2F56               	goto	u910
  2263  0755                     u911:
  2264  0755  2F72               	goto	l1119
  2265  0756                     u910:
  2266  0756                     l1113:
  2267  0756  30FF               	movlw	255
  2268  0757  0534               	andwf	___fldiv@grs,w
  2269  0758  00A8               	movwf	??___fldiv
  2270  0759  30FF               	movlw	255
  2271  075A  0535               	andwf	___fldiv@grs+1,w
  2272  075B  00A9               	movwf	??___fldiv+1
  2273  075C  30FF               	movlw	255
  2274  075D  0536               	andwf	___fldiv@grs+2,w
  2275  075E  00AA               	movwf	??___fldiv+2
  2276  075F  307F               	movlw	127
  2277  0760  0537               	andwf	___fldiv@grs+3,w
  2278  0761  00AB               	movwf	??___fldiv+3
  2279  0762  082B               	movf	??___fldiv+3,w
  2280  0763  042A               	iorwf	??___fldiv+2,w
  2281  0764  0429               	iorwf	??___fldiv+1,w
  2282  0765  0428               	iorwf	??___fldiv,w
  2283  0766  1903               	skipnz
  2284  0767  2F69               	goto	u921
  2285  0768  2F6A               	goto	u920
  2286  0769                     u921:
  2287  0769  2F6D               	goto	l524
  2288  076A                     u920:
  2289  076A                     l1115:
  2290  076A  01B9               	clrf	___fldiv@aexp
  2291  076B  0AB9               	incf	___fldiv@aexp,f
  2292  076C  2F72               	goto	l1119
  2293  076D                     l524:
  2294  076D  1C24               	btfss	___fldiv@b,0
  2295  076E  2F70               	goto	u931
  2296  076F  2F71               	goto	u930
  2297  0770                     u931:
  2298  0770  2F72               	goto	l1119
  2299  0771                     u930:
  2300  0771  2F6A               	goto	l1115
  2301  0772                     l1119:
  2302  0772  0839               	movf	___fldiv@aexp,w
  2303  0773  1903               	btfsc	3,2
  2304  0774  2F76               	goto	u941
  2305  0775  2F77               	goto	u940
  2306  0776                     u941:
  2307  0776  2FA8               	goto	l1129
  2308  0777                     u940:
  2309  0777                     l1121:
  2310  0777  3001               	movlw	1
  2311  0778  07A4               	addwf	___fldiv@b,f
  2312  0779  3000               	movlw	0
  2313  077A  1803               	skipnc
  2314  077B  3001               	movlw	1
  2315  077C  07A5               	addwf	___fldiv@b+1,f
  2316  077D  3000               	movlw	0
  2317  077E  1803               	skipnc
  2318  077F  3001               	movlw	1
  2319  0780  07A6               	addwf	___fldiv@b+2,f
  2320  0781  3000               	movlw	0
  2321  0782  1803               	skipnc
  2322  0783  3001               	movlw	1
  2323  0784  07A7               	addwf	___fldiv@b+3,f
  2324  0785                     l1123:
  2325  0785  1C27               	btfss	___fldiv@b+3,0
  2326  0786  2F88               	goto	u951
  2327  0787  2F89               	goto	u950
  2328  0788                     u951:
  2329  0788  2FA8               	goto	l1129
  2330  0789                     u950:
  2331  0789                     l1125:
  2332  0789  0824               	movf	___fldiv@b,w
  2333  078A  00A8               	movwf	??___fldiv
  2334  078B  0825               	movf	___fldiv@b+1,w
  2335  078C  00A9               	movwf	??___fldiv+1
  2336  078D  0826               	movf	___fldiv@b+2,w
  2337  078E  00AA               	movwf	??___fldiv+2
  2338  078F  0827               	movf	___fldiv@b+3,w
  2339  0790  00AB               	movwf	??___fldiv+3
  2340  0791  3001               	movlw	1
  2341  0792  00AC               	movwf	??___fldiv+4
  2342  0793                     u965:
  2343  0793  0D2B               	rlf	??___fldiv+3,w
  2344  0794  0CAB               	rrf	??___fldiv+3,f
  2345  0795  0CAA               	rrf	??___fldiv+2,f
  2346  0796  0CA9               	rrf	??___fldiv+1,f
  2347  0797  0CA8               	rrf	??___fldiv,f
  2348  0798                     u960:
  2349  0798  0BAC               	decfsz	??___fldiv+4,f
  2350  0799  2F93               	goto	u965
  2351  079A  082B               	movf	??___fldiv+3,w
  2352  079B  00A7               	movwf	___fldiv@b+3
  2353  079C  082A               	movf	??___fldiv+2,w
  2354  079D  00A6               	movwf	___fldiv@b+2
  2355  079E  0829               	movf	??___fldiv+1,w
  2356  079F  00A5               	movwf	___fldiv@b+1
  2357  07A0  0828               	movf	??___fldiv,w
  2358  07A1  00A4               	movwf	___fldiv@b
  2359  07A2                     l1127:
  2360  07A2  3001               	movlw	1
  2361  07A3  07B2               	addwf	___fldiv@new_exp,f
  2362  07A4  1803               	skipnc
  2363  07A5  0AB3               	incf	___fldiv@new_exp+1,f
  2364  07A6  3000               	movlw	0
  2365  07A7  07B3               	addwf	___fldiv@new_exp+1,f
  2366  07A8                     l1129:
  2367  07A8  0833               	movf	___fldiv@new_exp+1,w
  2368  07A9  3A80               	xorlw	128
  2369  07AA  00FF               	movwf	btemp+1
  2370  07AB  3080               	movlw	128
  2371  07AC  027F               	subwf	btemp+1,w
  2372  07AD  1D03               	skipz
  2373  07AE  2FB1               	goto	u975
  2374  07AF  30FF               	movlw	255
  2375  07B0  0232               	subwf	___fldiv@new_exp,w
  2376  07B1                     u975:
  2377  07B1  1C03               	skipc
  2378  07B2  2FB4               	goto	u971
  2379  07B3  2FB5               	goto	u970
  2380  07B4                     u971:
  2381  07B4  2FC3               	goto	l1133
  2382  07B5                     u970:
  2383  07B5                     l1131:
  2384  07B5  30FF               	movlw	255
  2385  07B6  1283               	bcf	3,5	;RP0=0, select bank0
  2386  07B7  1303               	bcf	3,6	;RP1=0, select bank0
  2387  07B8  00B2               	movwf	___fldiv@new_exp
  2388  07B9  3000               	movlw	0
  2389  07BA  00B3               	movwf	___fldiv@new_exp+1
  2390  07BB  3000               	movlw	0
  2391  07BC  00A7               	movwf	___fldiv@b+3
  2392  07BD  3000               	movlw	0
  2393  07BE  00A6               	movwf	___fldiv@b+2
  2394  07BF  3000               	movlw	0
  2395  07C0  00A5               	movwf	___fldiv@b+1
  2396  07C1  3000               	movlw	0
  2397  07C2  00A4               	movwf	___fldiv@b
  2398  07C3                     l1133:
  2399  07C3  1283               	bcf	3,5	;RP0=0, select bank0
  2400  07C4  1303               	bcf	3,6	;RP1=0, select bank0
  2401  07C5  0833               	movf	___fldiv@new_exp+1,w
  2402  07C6  3A80               	xorlw	128
  2403  07C7  00FF               	movwf	btemp+1
  2404  07C8  3080               	movlw	128
  2405  07C9  027F               	subwf	btemp+1,w
  2406  07CA  1D03               	skipz
  2407  07CB  2FCE               	goto	u985
  2408  07CC  3001               	movlw	1
  2409  07CD  0232               	subwf	___fldiv@new_exp,w
  2410  07CE                     u985:
  2411  07CE  1803               	skipnc
  2412  07CF  2FD1               	goto	u981
  2413  07D0  2FD2               	goto	u980
  2414  07D1                     u981:
  2415  07D1  2FDF               	goto	l530
  2416  07D2                     u980:
  2417  07D2                     l1135:
  2418  07D2  1283               	bcf	3,5	;RP0=0, select bank0
  2419  07D3  1303               	bcf	3,6	;RP1=0, select bank0
  2420  07D4  01B2               	clrf	___fldiv@new_exp
  2421  07D5  01B3               	clrf	___fldiv@new_exp+1
  2422  07D6                     l1137:
  2423  07D6  3000               	movlw	0
  2424  07D7  00A7               	movwf	___fldiv@b+3
  2425  07D8  3000               	movlw	0
  2426  07D9  00A6               	movwf	___fldiv@b+2
  2427  07DA  3000               	movlw	0
  2428  07DB  00A5               	movwf	___fldiv@b+1
  2429  07DC  3000               	movlw	0
  2430  07DD  00A4               	movwf	___fldiv@b
  2431  07DE                     l1139:
  2432  07DE  01B1               	clrf	___fldiv@sign
  2433  07DF                     l530:
  2434  07DF  1283               	bcf	3,5	;RP0=0, select bank0
  2435  07E0  1303               	bcf	3,6	;RP1=0, select bank0
  2436  07E1  0832               	movf	___fldiv@new_exp,w
  2437  07E2  00A8               	movwf	??___fldiv
  2438  07E3  0828               	movf	??___fldiv,w
  2439  07E4  00B8               	movwf	___fldiv@bexp
  2440  07E5                     l1141:
  2441  07E5  1C38               	btfss	___fldiv@bexp,0
  2442  07E6  2FE8               	goto	u991
  2443  07E7  2FE9               	goto	u990
  2444  07E8                     u991:
  2445  07E8  2FEB               	goto	l1145
  2446  07E9                     u990:
  2447  07E9                     l1143:
  2448  07E9  17A6               	bsf	___fldiv@b+2,7
  2449  07EA  2FEF               	goto	l532
  2450  07EB                     l1145:
  2451  07EB  307F               	movlw	127
  2452  07EC  00A8               	movwf	??___fldiv
  2453  07ED  0828               	movf	??___fldiv,w
  2454  07EE  05A6               	andwf	___fldiv@b+2,f
  2455  07EF                     l532:
  2456  07EF  0838               	movf	___fldiv@bexp,w
  2457  07F0  00A8               	movwf	??___fldiv
  2458  07F1  1003               	clrc
  2459  07F2  0C28               	rrf	??___fldiv,w
  2460  07F3  00A9               	movwf	??___fldiv+1
  2461  07F4  0829               	movf	??___fldiv+1,w
  2462  07F5  00A7               	movwf	___fldiv@b+3
  2463  07F6  0831               	movf	___fldiv@sign,w
  2464  07F7  00A8               	movwf	??___fldiv
  2465  07F8  0828               	movf	??___fldiv,w
  2466  07F9  04A7               	iorwf	___fldiv@b+3,f
  2467  07FA  2E93               	goto	l1053
  2468  07FB                     l510:
  2469  07FB  0008               	return
  2470  07FC                     __end_of___fldiv:
  2471  007E                     btemp	set	126	;btemp
  2472  007E                     wtemp0	set	126
  2473                           
  2474                           	psect	idloc
  2475                           
  2476                           ;Config register IDLOC0 @ 0x2000
  2477                           ;	unspecified, using default values
  2478  2000                     	org	8192
  2479  2000  3FFF               	dw	16383
  2480                           
  2481                           ;Config register IDLOC1 @ 0x2001
  2482                           ;	unspecified, using default values
  2483  2001                     	org	8193
  2484  2001  3FFF               	dw	16383
  2485                           
  2486                           ;Config register IDLOC2 @ 0x2002
  2487                           ;	unspecified, using default values
  2488  2002                     	org	8194
  2489  2002  3FFF               	dw	16383
  2490                           
  2491                           ;Config register IDLOC3 @ 0x2003
  2492                           ;	unspecified, using default values
  2493  2003                     	org	8195
  2494  2003  3FFF               	dw	16383
  2495                           
  2496                           	psect	config
  2497                           
  2498                           ;Config register CONFIG1 @ 0x2007
  2499                           ;	Oscillator Selection bits
  2500                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2501                           ;	Watchdog Timer Enable bit
  2502                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2503                           ;	Power-up Timer Enable bit
  2504                           ;	PWRTE = ON, PWRT enabled
  2505                           ;	RE3/MCLR pin function select bit
  2506                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  2507                           ;	Code Protection bit
  2508                           ;	CP = OFF, Program memory code protection is disabled
  2509                           ;	Data Code Protection bit
  2510                           ;	CPD = OFF, Data memory code protection is disabled
  2511                           ;	Brown Out Reset Selection bits
  2512                           ;	BOREN = OFF, BOR disabled
  2513                           ;	Internal External Switchover bit
  2514                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2515                           ;	Fail-Safe Clock Monitor Enabled bit
  2516                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2517                           ;	Low Voltage Programming Enable bit
  2518                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2519                           ;	In-Circuit Debugger Mode bit
  2520                           ;	DEBUG = 0x1, unprogrammed default
  2521  2007                     	org	8199
  2522  2007  28E4               	dw	10468
  2523                           
  2524                           ;Config register CONFIG2 @ 0x2008
  2525                           ;	Brown-out Reset Selection bit
  2526                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2527                           ;	Flash Program Memory Self Write Enable bits
  2528                           ;	WRT = OFF, Write protection off
  2529  2008                     	org	8200
  2530  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     42      42
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___xxtofl
    ___fltol->___xxtofl
    ___fldiv->___xxtofl

Critical Paths under _main in BANK0

    _main->___fltol
    ___fltol->___fldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                13    13      0    2265
                                             37 BANK0      5     5      0
                            ___fldiv
                            ___fltol
                           ___xxtofl
                        _direccional
                 _direccional_apagar
                  _vehiculo_adelante
                     _vehiculo_atras
                   _vehiculo_derecha
                   _vehiculo_detener
                 _vehiculo_izquierda
 ---------------------------------------------------------------------------------
 (1) _vehiculo_izquierda                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _vehiculo_detener                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _vehiculo_derecha                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _vehiculo_atras                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _vehiculo_adelante                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _direccional_apagar                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _direccional                                          2     0      2     174
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     305
                                             26 BANK0     11     7      4
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1273
                                              0 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___fldiv
     ___xxtofl (ARG)
   ___fltol
     ___fldiv (ARG)
     ___xxtofl (ARG)
   ___xxtofl
   _direccional
   _direccional_apagar
   _vehiculo_adelante
   _vehiculo_atras
   _vehiculo_derecha
   _vehiculo_detener
   _vehiculo_izquierda

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     2A      2A       5       52.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Wed Apr 27 06:38:08 2022

              ___fldiv@aexp 0039                ___fldiv@bexp 0038                ___fldiv@sign 0031  
          ??_vehiculo_atras 0070                          l31 039D                          l40 03A4  
                        l34 03AB                          l51 0396                          l43 03B2  
                        l60 0591                          l37 03B9                          l46 03C5  
                        l62 0595                          l48 03C9                          l57 058C  
                        l59 0590                         l510 07FB                         l352 0430  
                       l345 0445                         l530 07DF                         l355 0445  
                       l532 07EF                         l524 076D                         l508 067B  
                       l605 04C9                         l606 04D5                         l592 0468  
                       l594 04FF                         l598 04AD                         l961 03B3  
                       l971 0392                         l963 039E                         l981 03F5  
                       l973 03CA                         l957 0397                         l965 03AC  
                       l983 03F6                         l975 03D7                         l967 03BA  
                       l959 03A5                         l985 03FE                         l969 03C0  
                       l995 040C                         l987 0400                         l979 03E0  
                       l989 0404                         l997 041E                         _RA2 002A  
                       _RA3 002B                         u600 03C0                         u601 03BF  
                       u610 03D7                         u611 03D6                         u700 043A  
                       u620 03EE                         u701 0439                         u710 0630  
                       u630 0404                         u711 062F                         u631 0403  
                       u720 0636                         u640 040B                         u721 0635  
                       u641 040A                         u625 03E9                         u730 063B  
                       u731 063A                         u900 0751                         u820 06F1  
                       u740 065D                         u660 041D                         u901 0750  
                       u821 06F0                         u805 06DD                         u741 065C  
                       u661 041C                         u910 0756                         u750 0663  
                       u670 0424                         u911 0755                         u815 06E6  
                       u751 0662                         u671 0423                         u655 040D  
                       u920 076A                         u840 070D                         u760 0668  
                       u921 0769                         u841 070C                         u761 0667  
                       u930 0771                         u850 0726                         u770 0683  
                       u690 0435                         u931 0770                         u851 0725  
                       u835 06F4                         u771 0682                         u691 0434  
                       u940 0777                         u860 072E                         u780 06A1  
                       u941 0776                         u861 072D                         u845 0709  
                       u781 06A0                         u685 0427                         u950 0789  
                       u790 06DB                         u951 0788                         u791 06DA  
                       u960 0798                         u880 073D                         u881 073C  
                       u970 07B5           ?_vehiculo_derecha 0070                         u971 07B4  
                       u875 0732                         u980 07D2                         u981 07D1  
                       u965 0793                         u990 07E9                         u991 07E8  
                       u975 07B1                         u895 0740                         u985 07CE  
         ?_vehiculo_detener 0070           _vehiculo_adelante 0397          ??_vehiculo_derecha 0070  
        ??_vehiculo_detener 0070          ?_vehiculo_adelante 0070                ___fltol@exp1 0044  
                      l1011 0626                        l1003 0425                        l1101 073D  
                      l1021 063B                        l1013 062C                        l1005 0435  
                      l1111 0752                        l1103 073E                        l1031 0653  
                      l1023 0643                        l1015 0630                        l1007 043A  
                      l1121 0777                        l1113 0756                        l1105 0747  
                      l1041 0668                        l1033 0659                        l1025 0644  
                      l1017 0631                        l1009 061F                        l1201 050C  
                      l1131 07B5                        l1123 0785                        l1115 076A  
                      l1107 074D                        l1051 068F                        l1043 0670  
                      l1035 065D                        l1019 0636                        l1027 0646  
                      l1211 0529                        l1203 050C                        l1141 07E5  
                      l1133 07C3                        l1125 0789                        l1109 0751  
                      l1053 0693                        l1045 0671                        l1037 065E  
                      l1029 064E                        l1221 0573                        l1213 0540  
                      l1205 0510                        l1143 07E9                        l1135 07D2  
                      l1127 07A2                        l1119 0772                        l1071 06D4  
                      l1063 06AA                        l1039 0663                        l1047 0673  
                      l1151 0447                        l1231 0589                        l1223 0578  
                      l1215 054D                        l1207 0511                        l1145 07EB  
                      l1137 07D6                        l1129 07A8                        l1081 06F2  
                      l1073 06D6                        l1065 06BC                        l1049 0683  
                      l1057 069C                        l1153 044C                        l1241 05EA  
                      l1233 0596                        l1225 057D                        l1217 0560  
                      l1209 0516                        l1139 07DE                        l1075 06DB  
                      l1083 06FB                        l1091 0720                        l1067 06C4  
                      l1059 06A1                        l1171 0496                        l1163 0479  
                      l1155 0450                        l1243 05F9                        l1235 059A  
                      l1227 0580                        l1219 056E                        l1093 0726  
                      l1085 070D                        l1077 06ED                        l1069 06CC  
                      l1181 04CD                        l1173 04A4                        l1165 047E  
                      l1157 0460                        l1245 0608                        l1237 05D5  
                      l1229 0581                        l1095 072E                        l1087 070E  
                      l1079 06F1                        l1191 04F7                        l1183 04D7  
                      l1175 04B4                        l1167 048B                        l1159 0470  
                      l1247 060D                        l1239 05DD                        l1097 0730  
                      l1089 071C                        l1185 04ED                        l1177 04BF  
                      l1169 0492                        l1099 0739                        l1187 04F2  
                      l1179 04C3                        l1195 0500                        l1189 04F6  
                      l1197 0506                        l1199 0509                        u1000 044C  
                      u1001 044B                        u1010 0450                        u1011 044F  
                      u1100 04CD                        u1020 0470                        u1101 04CC  
                      u1021 046F                        u1110 04E2                        u1120 04F2  
                      u1040 0491                        u1121 04F1                        u1041 0490  
                      u1130 04F6                        u1131 04F5                        u1115 04DD  
                      u1035 0483                        u1060 04B3                        u1140 0590  
                      u1061 04B2                        u1141 058F                        u1150 0595  
                      u1055 04A5                        u1151 0594                        u1207 053A  
                      u1080 04C3                        u1160 05EA                        u1081 04C2  
                      u1161 05E9                        u1217 0555                        u1090 04C9  
                      u1170 05F9                        u1091 04C8                        u1075 04B8  
                      u1171 05F8                        u1227 0568                        u1180 0608  
                      u1181 0607                        u1165 05E6                        u1237 0586  
                      u1247 0615                        u1175 05F5                        u1185 0604  
                      u1197 051E         ??_vehiculo_adelante 0070                        _main 0500  
                      btemp 007E                        start 0000             ___fldiv@new_exp 0032  
             ___fltol@sign1 0043   __end_of_vehiculo_adelante 039E                       ?_main 0070  
           __end_of___fldiv 07FC             __end_of___fltol 0446                       _ANSEL 0188  
                     _T1CON 0010                       _TMR1H 000F                       _TMR1L 000E  
                     _TRISA 0085                       _TRISB 0086                       _TRISC 0087  
                     main@a 0048                       status 0003                       wtemp0 007E  
           __initialization 07FC                __end_of_main 061F                      ??_main 0045  
        _vehiculo_izquierda 03B3         ?_vehiculo_izquierda 0070                      _TMR1ON 0080  
          __end_of___xxtofl 0500        ??_vehiculo_izquierda 0070                   ??___fldiv 0028  
                 ??___fltol 003E  __end_of_direccional_apagar 0397                ___xxtofl@arg 007A  
              ___xxtofl@exp 0079                ___xxtofl@val 0070     __end_of__initialization 07FC  
                ___fltol@f1 003A              __pcstackCOMMON 0070                  __pmaintext 0500  
                 ?___xxtofl 0070                     ___fldiv 061F                     ___fltol 03CA  
                   __ptext1 03B3                     __ptext2 03AC                     __ptext3 03A5  
                   __ptext4 039E                     __ptext5 0397                     __ptext6 0392  
                   __ptext7 03BA                     __ptext8 0446                     __ptext9 03CA  
                ??___xxtofl 0074        end_of_initialization 07FC                   _PORTAbits 0005  
                 _PORTBbits 0006                   _PORTCbits 0007               ___xxtofl@sign 0078  
